ticker,date,open,high,low,close,volume
AAPL,2018-09-17,220.4321,221.2259,215.5898,216.1951,37195133
AAPL,2018-09-18,216.1058,220.1344,215.441,216.5523,31571712
AAPL,2018-09-19,216.8103,217.9216,213.6351,216.6813,27123833
AAPL,2018-09-20,218.5369,220.5611,217.4553,218.3285,26608794
AAPL,2018-09-21,219.0727,219.6482,215.6097,215.9768,96246748
AAPL,2018-09-24,215.1433,219.549,214.9548,219.0826,27693358
AAPL,2018-09-25,218.0506,221.0969,218.001,220.4718,24554379
AAPL,2018-09-26,219.291,222.0197,218.0606,218.7155,23984706
AAPL,2018-09-27,222.0892,224.6889,221.8113,223.2104,30181227
AAPL,2018-09-28,223.0517,224.0935,222.2876,223.9943,22929364
AAPL,2018-10-01,226.1872,227.6459,224.5996,225.5026,23600802
AAPL,2018-10-02,225.4926,228.2214,224.8774,227.5069,24788170
AAPL,2018-10-03,228.271,231.6645,228.0031,230.2754,28654799
AAPL,2018-10-04,228.9953,230.5532,224.9767,226.2269,32042000
AAPL,2018-10-05,226.1972,226.6437,218.8742,222.5555,33580463
AAPL,2018-10-08,220.4916,223.0616,218.4972,222.0396,29663923
AAPL,2018-10-09,221.9106,225.5125,220.5275,225.1156,26891029
AAPL,2018-10-10,223.7165,224.5996,214.3793,214.6869,41990554
AAPL,2018-10-11,212.8611,217.8026,210.6781,212.7916,53124392
AAPL,2018-10-12,218.7155,221.1564,215.1631,220.3924,40337851
AAPL,2018-10-15,219.4497,220.1146,215.5898,215.6791,30791007
AAPL,2018-10-16,217.237,221.2656,215.0864,220.4321,29183963
AAPL,2018-10-17,220.5809,220.9183,217.6438,219.4795,22885397
AAPL,2018-10-18,216.1753,218.0407,211.3528,214.3495,32581315
AAPL,2018-10-19,216.3737,219.549,215.7486,217.614,33078726
AAPL,2018-10-22,218.0903,221.6327,217.2469,218.9437,28792082
AAPL,2018-10-23,214.161,221.5236,213.0397,221.0076,38767846
AAPL,2018-10-24,220.8786,222.496,212.8809,213.4267,40925163
AAPL,2018-10-25,216.0264,219.668,215.0738,218.1003,29855768
AAPL,2018-10-26,214.2304,218.4872,211.0254,214.6273,47258375
AAPL,2018-10-29,217.495,217.9911,204.4963,210.5987,45935520
AAPL,2018-10-30,209.5171,213.516,207.6517,211.6505,36659990
AAPL,2018-10-31,215.2028,218.7452,214.9448,217.1675,38358933
AAPL,2018-11-01,217.3561,220.6405,215.1334,220.5015,58323180
AAPL,2018-11-02,207.9295,211.9978,203.8414,205.8755,91328654
AAPL,2018-11-05,202.7201,202.8094,196.6375,200.0311,66163669
AAPL,2018-11-06,200.3585,203.1369,200.1303,202.1942,31882881
AAPL,2018-11-07,204.3772,208.4356,202.5514,208.3264,33424434
AAPL,2018-11-08,209.0832,209.2226,205.867,207.5995,25362636
AAPL,2018-11-09,204.6721,205.1301,201.3862,203.5967,34365750
AAPL,2018-11-12,198.1501,198.9964,192.9623,193.3407,51135518
AAPL,2018-11-13,190.8115,196.3378,190.6324,191.409,46882936
AAPL,2018-11-14,193.0719,193.6494,185.1359,186.0022,60800957
AAPL,2018-11-15,187.5854,191.1501,186.1018,190.5925,46478801
AAPL,2018-11-16,189.6864,194.1368,188.6508,192.7034,36928253
AAPL,2018-11-19,189.1885,189.8855,184.1999,185.0662,41920872
AAPL,2018-11-20,177.6082,180.6949,174.7604,176.2241,67825247
AAPL,2018-11-21,178.9624,179.5001,175.796,176.025,31124210
AAPL,2018-11-23,174.1928,175.8408,171.365,171.5541,23623972
AAPL,2018-11-26,173.4958,174.2028,169.5328,173.8742,44998520
AAPL,2018-11-27,170.7775,174.0236,170.1502,173.4958,41387377
AAPL,2018-11-28,175.9752,180.5157,174.1829,180.1672,46062539
AAPL,2018-11-29,181.8799,182.0193,176.94099999999997,178.7831,41769992
AAPL,2018-11-30,179.52,179.5598,176.2739,177.8173,39531549
AAPL,2018-12-03,183.6722,184.1501,180.4361,184.0306,40798002
AAPL,2018-12-04,180.1772,181.6109,175.5172,175.9354,41344282
AAPL,2018-12-06,171.0264,174.0335,169.6921,173.9738,43098410
AAPL,2018-12-07,172.74900000000005,173.7448,167.5812,167.7704,42281631
AAPL,2018-12-10,164.2953,169.3635,162.6324,168.8756,62025994
AAPL,2018-12-11,170.9268,171.0563,166.2867,167.9098,47281665
AAPL,2018-12-12,169.6722,171.1857,168.2981,168.3778,35627674
AAPL,2018-12-13,169.7618,171.833,168.8259,170.2199,31897827
AAPL,2018-12-14,168.2782,168.3579,164.5741,164.7732,40703710
AAPL,2018-12-17,164.7434,167.63099999999997,162.035,163.2398,44287922
AAPL,2018-12-18,164.6737,166.8145,163.6879,165.3607,33841518
AAPL,2018-12-19,165.291,166.7348,158.4105,160.2028,49047297
AAPL,2018-12-20,159.7149,161.4176,154.6367,156.1602,64772960
AAPL,2018-12-21,156.1901,157.4845,148.9909,150.0862,95744384
AAPL,2018-12-24,147.5173,150.9027,145.9639,146.2029,37169232
AAPL,2018-12-26,147.6666,156.5585,146.0934,156.4987,58582544
AAPL,2018-12-27,155.1744,156.1004,149.4291,155.4831,53117065
AAPL,2018-12-28,156.8273,157.843,153.8899,155.5627,42291424
AAPL,2018-12-31,157.8529,158.6794,155.8117,157.0663,35003466
AMZN,2018-01-02,1172.0,1190.0,1170.51,1189.01,2694494
AMZN,2018-01-03,1188.3,1205.49,1188.3,1204.2,3108793
AMZN,2018-01-04,1205.0,1215.87,1204.66,1209.59,3022089
AMZN,2018-01-05,1217.51,1229.14,1210.0,1229.14,3544743
AMZN,2018-01-08,1236.0,1253.08,1232.03,1246.87,4279475
AMZN,2018-01-09,1256.9,1259.33,1241.76,1252.7,3661316
AMZN,2018-01-10,1245.15,1254.33,1237.23,1254.33,2686017
AMZN,2018-01-11,1259.74,1276.77,1256.46,1276.68,3125048
AMZN,2018-01-12,1273.39,1305.76,1273.39,1305.2,5443730
AMZN,2018-01-16,1323.0,1339.94,1292.3,1304.86,7220701
AMZN,2018-01-17,1312.24,1314.0,1280.88,1295.0,5253754
AMZN,2018-01-18,1293.95,1304.6,1284.02,1293.32,4026915
AMZN,2018-01-19,1312.0,1313.0,1292.99,1294.58,4578536
AMZN,2018-01-22,1297.17,1327.45,1296.66,1327.31,4140061
AMZN,2018-01-23,1338.09,1364.9,1337.34,1362.54,5169306
AMZN,2018-01-24,1374.82,1388.16,1338.0,1357.51,6807457
AMZN,2018-01-25,1368.0,1378.34,1357.62,1377.95,4753012
AMZN,2018-01-26,1392.01,1402.53,1380.91,1402.05,4857310
AMZN,2018-01-29,1409.18,1431.39,1400.44,1417.68,5701898
AMZN,2018-01-30,1403.17,1439.25,1392.0,1437.82,5871942
AMZN,2018-01-31,1451.3,1472.58,1450.04,1450.89,6424693
AMZN,2018-02-01,1445.0,1459.88,1385.14,1390.0,9113808
AMZN,2018-02-02,1477.39,1498.0,1414.0,1429.95,11125722
AMZN,2018-02-05,1402.62,1458.98,1320.72,1390.0,11494985
AMZN,2018-02-06,1361.46,1443.99,1351.79,1442.84,11066819
AMZN,2018-02-07,1449.0,1460.99,1415.15,1416.78,7162741
AMZN,2018-02-08,1429.67,1433.75,1349.94,1350.5,8578557
AMZN,2018-02-09,1373.49,1383.5,1265.93,1339.6,14141524
AMZN,2018-02-12,1364.67,1393.81,1344.01,1386.23,6738944
AMZN,2018-02-13,1385.93,1419.72,1383.53,1414.51,5917879
AMZN,2018-02-14,1406.25,1452.06,1403.36,1451.05,5959209
AMZN,2018-02-15,1466.89,1468.94,1436.84,1461.76,5652736
AMZN,2018-02-16,1457.37,1465.8,1446.56,1448.69,4472564
AMZN,2018-02-20,1446.49,1488.77,1446.49,1468.35,6499228
AMZN,2018-02-21,1485.0,1503.49,1478.92,1482.92,6304351
AMZN,2018-02-22,1495.36,1502.54,1475.76,1485.34,4858063
AMZN,2018-02-23,1495.34,1500.0,1486.5,1500.0,4418103
AMZN,2018-02-26,1509.2,1522.84,1507.0,1521.95,4954988
AMZN,2018-02-27,1524.5,1526.78,1507.21,1511.98,4808776
AMZN,2018-02-28,1519.51,1528.7,1512.0,1512.45,4515023
AMZN,2018-03-01,1513.6,1518.49,1465.0,1493.45,6835230
AMZN,2018-03-02,1469.1,1501.05,1455.01,1500.25,6587564
AMZN,2018-03-05,1494.24,1525.38,1481.0,1523.61,5233934
AMZN,2018-03-06,1533.2,1542.13,1528.0,1537.64,4561718
AMZN,2018-03-07,1526.52,1545.9,1522.51,1545.0,4174123
AMZN,2018-03-08,1550.0,1554.88,1545.25,1551.86,3862615
AMZN,2018-03-09,1563.5,1578.94,1559.08,1578.89,4534250
AMZN,2018-03-12,1592.6,1605.33,1586.7,1598.39,5174211
AMZN,2018-03-13,1615.96,1617.54,1578.01,1588.18,6531892
AMZN,2018-03-14,1597.0,1606.44,1590.89,1591.0,4259443
AMZN,2018-03-15,1595.0,1596.91,1578.11,1582.32,4069701
AMZN,2018-03-16,1583.45,1589.44,1567.5,1571.68,5425012
AMZN,2018-03-19,1554.53,1561.66,1525.35,1544.93,6580766
AMZN,2018-03-20,1550.34,1587.0,1545.41,1586.51,4581568
AMZN,2018-03-21,1586.45,1590.0,1563.17,1581.86,4750771
AMZN,2018-03-22,1565.47,1573.85,1542.4,1544.92,6320551
AMZN,2018-03-23,1539.01,1549.02,1495.36,1495.56,8006033
AMZN,2018-03-26,1530.0,1556.99,1499.25,1555.86,5624700
AMZN,2018-03-27,1572.4,1575.96,1482.32,1497.05,6999631
AMZN,2018-03-28,1447.0,1455.9,1386.17,1431.42,13705317
AMZN,2018-03-29,1406.0,1455.47,1365.2,1447.34,12581121
AMZN,2018-04-02,1417.62,1421.36,1355.0,1371.99,10463607
AMZN,2018-04-03,1391.38,1414.0,1355.33,1392.05,10231212
AMZN,2018-04-04,1358.24,1415.39,1352.88,1410.57,6982305
AMZN,2018-04-05,1441.99,1459.56,1427.07,1451.75,6413459
AMZN,2018-04-06,1429.97,1452.5,1400.26,1405.23,5882257
AMZN,2018-04-09,1425.03,1438.48,1402.57,1406.08,4208206
AMZN,2018-04-10,1431.99,1438.38,1415.7,1436.22,4280144
AMZN,2018-04-11,1439.44,1448.78,1424.89,1427.05,3582533
AMZN,2018-04-12,1439.5,1452.12,1435.06,1448.5,3135027
AMZN,2018-04-13,1449.14,1459.78,1424.52,1430.79,3685267
AMZN,2018-04-16,1445.0,1447.0,1427.48,1441.5,2808624
AMZN,2018-04-17,1462.3,1507.19,1457.02,1503.83,5114403
AMZN,2018-04-18,1514.65,1533.8,1504.11,1527.84,5227509
AMZN,2018-04-19,1543.22,1568.52,1539.06,1556.91,6523728
AMZN,2018-04-20,1561.2,1561.2,1516.09,1527.49,5541622
AMZN,2018-04-23,1546.69,1548.0,1503.41,1517.86,4465424
AMZN,2018-04-24,1535.8,1539.5,1448.45,1460.09,7494699
AMZN,2018-04-25,1458.0,1469.99,1415.02,1460.17,6587290
AMZN,2018-04-26,1485.01,1529.42,1478.5,1517.96,8801101
AMZN,2018-04-27,1634.01,1638.1,1567.39,1572.62,13053241
AMZN,2018-04-30,1582.5,1596.0,1560.94,1566.13,5464085
AMZN,2018-05-01,1563.22,1585.0,1552.18,1582.26,4572071
AMZN,2018-05-02,1580.98,1588.5,1566.36,1569.68,4360273
AMZN,2018-05-03,1560.01,1574.8,1546.02,1572.08,4251917
AMZN,2018-05-04,1562.45,1584.9,1562.19,1580.95,3443567
AMZN,2018-05-07,1589.34,1606.95,1587.83,1600.14,3801855
AMZN,2018-05-08,1595.0,1596.88,1582.51,1592.39,3067949
AMZN,2018-05-09,1600.0,1608.0,1592.0,1608.0,3637302
AMZN,2018-05-10,1608.48,1615.6,1603.44,1609.08,2817450
AMZN,2018-05-11,1610.99,1611.1,1597.89,1602.91,2263900
AMZN,2018-05-14,1604.0,1611.18,1600.05,1601.54,2509483
AMZN,2018-05-15,1587.8,1587.8,1565.22,1576.12,5077465
AMZN,2018-05-16,1577.5,1594.43,1576.67,1587.28,2570572
AMZN,2018-05-17,1580.56,1594.04,1573.0,1581.76,2147606
AMZN,2018-05-18,1581.33,1583.59,1572.1,1574.37,2642584
AMZN,2018-05-21,1585.0,1592.05,1575.0,1585.46,2925235
AMZN,2018-05-22,1589.89,1589.89,1575.25,1581.4,2115639
AMZN,2018-05-23,1571.05,1601.86,1566.34,1601.86,3361892
AMZN,2018-05-24,1598.03,1608.24,1588.38,1603.07,3429975
AMZN,2018-05-25,1603.0,1614.12,1600.45,1610.15,2698400
AMZN,2018-05-29,1600.71,1621.79,1600.15,1612.87,3846477
AMZN,2018-05-30,1618.1,1626.0,1612.93,1624.89,2907357
AMZN,2018-05-31,1623.0,1635.0,1621.35,1629.62,3166330
AMZN,2018-06-01,1637.03,1646.73,1635.09,1641.54,3313385
AMZN,2018-06-04,1648.9,1665.68,1645.49,1665.27,3187737
AMZN,2018-06-05,1672.99,1699.0,1670.06,1696.35,4782177
AMZN,2018-06-06,1704.51,1714.5,1686.47,1695.75,5473213
AMZN,2018-06-07,1698.56,1699.9,1676.11,1689.3,3765687
AMZN,2018-06-08,1681.12,1689.44,1673.01,1683.99,2955110
AMZN,2018-06-11,1681.51,1694.24,1680.59,1689.12,2335484
AMZN,2018-06-12,1693.0,1699.51,1691.52,1698.75,2259215
AMZN,2018-06-13,1702.81,1713.75,1700.12,1704.86,3327529
AMZN,2018-06-14,1713.48,1724.8,1708.87,1723.86,3174415
AMZN,2018-06-15,1714.0,1720.87,1708.52,1715.97,4777646
AMZN,2018-06-18,1706.26,1726.74,1702.56,1723.79,3107742
AMZN,2018-06-19,1709.04,1736.11,1700.39,1734.78,4290117
AMZN,2018-06-20,1742.5,1762.93,1741.36,1750.08,4332591
AMZN,2018-06-21,1760.0,1763.1,1717.56,1730.22,4941148
AMZN,2018-06-22,1742.62,1743.0,1711.9,1715.67,4075124
AMZN,2018-06-25,1702.51,1705.0,1646.31,1663.15,7511196
AMZN,2018-06-26,1672.37,1701.57,1663.34,1691.09,4386585
AMZN,2018-06-27,1708.11,1711.95,1660.0,1660.51,4872201
AMZN,2018-06-28,1672.54,1705.5,1661.17,1701.45,4529700
AMZN,2018-06-29,1717.0,1723.41,1694.32,1699.8,4543508
AMZN,2018-07-02,1682.7,1713.89,1678.06,1713.78,3185696
AMZN,2018-07-03,1723.96,1725.0,1692.48,1693.96,2177276
AMZN,2018-07-05,1705.38,1710.69,1682.15,1699.73,2983110
AMZN,2018-07-06,1696.0,1715.27,1691.67,1710.63,2650262
AMZN,2018-07-09,1724.05,1739.56,1716.23,1739.02,3011988
AMZN,2018-07-10,1738.53,1750.0,1731.0,1743.07,3002905
AMZN,2018-07-11,1737.99,1756.96,1734.0,1755.0,3209782
AMZN,2018-07-12,1764.51,1798.0,1762.18,1796.62,4532743
AMZN,2018-07-13,1803.93,1815.3,1795.22,1813.03,4386679
AMZN,2018-07-16,1821.95,1841.95,1814.45,1822.49,5466195
AMZN,2018-07-17,1811.56,1851.69,1797.38,1843.93,5682881
AMZN,2018-07-18,1848.0,1858.88,1831.27,1842.92,4861913
AMZN,2018-07-19,1829.46,1841.0,1811.27,1812.97,4676942
AMZN,2018-07-20,1825.01,1834.84,1810.06,1813.7,3891566
AMZN,2018-07-23,1812.21,1819.0,1769.99,1802.0,3888462
AMZN,2018-07-24,1829.01,1840.0,1809.38,1829.24,4278723
AMZN,2018-07-25,1829.3,1863.84,1822.64,1863.61,3836333
AMZN,2018-07-26,1839.0,1844.68,1804.5,1808.0,9924371
AMZN,2018-07-27,1876.05,1880.05,1806.53,1817.27,9680959
AMZN,2018-07-30,1827.33,1829.5,1766.02,1779.22,6562321
AMZN,2018-07-31,1786.49,1801.83,1739.32,1777.44,5738713
AMZN,2018-08-01,1784.0,1798.44,1776.02,1797.17,4153096
AMZN,2018-08-02,1788.77,1836.56,1786.0,1834.33,4354681
AMZN,2018-08-03,1837.74,1841.0,1821.5,1823.29,3460487
AMZN,2018-08-06,1825.81,1847.77,1818.92,1847.75,3391825
AMZN,2018-08-07,1854.53,1869.72,1846.27,1862.48,3377473
AMZN,2018-08-08,1861.0,1891.51,1854.5,1886.52,3963017
AMZN,2018-08-09,1882.0,1914.57,1877.48,1898.52,4860374
AMZN,2018-08-10,1888.51,1899.5,1878.21,1886.3,3639927
AMZN,2018-08-13,1898.5,1925.0,1893.67,1896.2,5531475
AMZN,2018-08-14,1919.39,1921.01,1900.0,1919.65,3986123
AMZN,2018-08-15,1909.55,1916.21,1869.79,1882.62,7700682
AMZN,2018-08-16,1903.94,1905.0,1883.55,1886.52,3957090
AMZN,2018-08-17,1885.8,1888.0,1855.55,1882.22,4104300
AMZN,2018-08-20,1890.57,1891.75,1866.06,1876.71,2862016
AMZN,2018-08-21,1880.0,1897.75,1874.4,1883.42,3105626
AMZN,2018-08-22,1876.64,1905.8,1876.64,1904.9,3080464
AMZN,2018-08-23,1907.17,1919.5,1900.76,1902.9,3562997
AMZN,2018-08-24,1910.51,1916.01,1902.54,1905.39,2800863
AMZN,2018-08-27,1915.0,1927.7,1909.28,1927.68,3569037
AMZN,2018-08-28,1937.73,1941.78,1928.82,1932.82,3100727
AMZN,2018-08-29,1953.45,1998.69,1948.94,1998.1,6531761
AMZN,2018-08-30,1997.42,2025.57,1986.9,2002.38,7277257
AMZN,2018-08-31,2007.0,2022.38,2004.74,2012.71,4204378
AMZN,2018-09-04,2026.5,2050.5,2013.0,2039.51,5721093
AMZN,2018-09-05,2038.11,2040.38,1989.89,1994.82,8220576
AMZN,2018-09-06,2006.51,2007.5,1935.21,1958.31,7488680
AMZN,2018-09-07,1938.71,1975.2,1937.35,1952.07,4892643
AMZN,2018-09-10,1971.0,1973.04,1931.52,1939.01,4544831
AMZN,2018-09-11,1928.27,1988.88,1917.0,1987.15,5033645
AMZN,2018-09-12,1994.0,2000.0,1962.44,1990.0,4414012
AMZN,2018-09-13,2000.0,2008.76,1982.03,1989.87,3621511
AMZN,2018-09-14,1992.93,1993.65,1959.22,1970.19,3642030
AMZN,2018-09-17,1954.73,1956.82,1887.41,1908.03,7050192
AMZN,2018-09-18,1918.65,1958.2,1915.44,1941.05,4268706
AMZN,2018-09-19,1940.5,1940.83,1904.9,1926.42,4056822
AMZN,2018-09-20,1938.58,1955.0,1932.25,1944.3,3154934
AMZN,2018-09-21,1954.22,1957.31,1910.5,1915.01,6855898
AMZN,2018-09-24,1903.79,1936.88,1865.0,1934.36,4213728
AMZN,2018-09-25,1942.9,1975.91,1938.85,1974.55,4538407
AMZN,2018-09-26,1968.5,1995.25,1961.52,1974.85,4313459
AMZN,2018-09-27,1993.24,2016.16,1988.58,2012.98,4329391
AMZN,2018-09-28,2004.41,2026.52,1996.46,2003.0,4085135
AMZN,2018-10-01,2021.99,2033.19,2003.6,2004.36,3468285
AMZN,2018-10-02,1999.99,2013.39,1965.77,1971.31,5400749
AMZN,2018-10-03,1981.7,1989.7,1949.81,1952.76,5253131
AMZN,2018-10-04,1949.0,1956.0,1896.57,1909.42,7256973
AMZN,2018-10-05,1917.99,1929.08,1862.83,1889.65,6822327
AMZN,2018-10-08,1874.0,1902.0,1830.66,1864.42,7393199
AMZN,2018-10-09,1859.99,1896.68,1852.32,1870.32,4772866
AMZN,2018-10-10,1857.89,1858.56,1754.41,1755.25,10988855
AMZN,2018-10-11,1724.0,1755.4,1685.1,1719.36,13935872
AMZN,2018-10-12,1808.0,1808.95,1742.53,1788.61,9444587
AMZN,2018-10-15,1795.0,1795.05,1734.23,1760.95,6437162
AMZN,2018-10-16,1783.5,1823.88,1761.55,1819.96,5859918
AMZN,2018-10-17,1842.79,1845.0,1807.0,1831.73,5295177
AMZN,2018-10-18,1821.49,1830.15,1767.87,1770.72,5873995
AMZN,2018-10-19,1785.16,1809.1,1753.0,1764.03,5907246
AMZN,2018-10-22,1784.0,1809.5,1756.0,1789.3,4500015
AMZN,2018-10-23,1742.24,1776.34,1714.0,1768.7,6723913
AMZN,2018-10-24,1773.7,1777.71,1656.56,1664.2,6928383
AMZN,2018-10-25,1703.34,1794.81,1692.01,1782.17,10285742
AMZN,2018-10-26,1649.59,1698.46,1603.0,1642.81,14963783
AMZN,2018-10-29,1660.0,1665.74,1495.0,1538.88,13866077
AMZN,2018-10-30,1486.16,1540.99,1476.36,1530.42,12460086
AMZN,2018-10-31,1569.99,1623.91,1565.09,1598.01,9390211
AMZN,2018-11-01,1623.53,1670.45,1598.44,1665.53,8135539
AMZN,2018-11-02,1678.59,1697.44,1651.83,1665.53,6955548
AMZN,2018-11-05,1657.57,1658.09,1596.36,1627.8,5624727
AMZN,2018-11-06,1618.35,1665.0,1614.55,1642.81,4257353
AMZN,2018-11-07,1673.0,1759.23,1664.08,1755.49,8192234
AMZN,2018-11-08,1755.0,1784.0,1725.11,1754.91,6534866
AMZN,2018-11-09,1732.5,1743.92,1701.87,1712.43,5902186
AMZN,2018-11-12,1698.24,1708.55,1630.01,1636.85,6806245
AMZN,2018-11-13,1649.29,1677.06,1613.75,1631.17,5933271
AMZN,2018-11-14,1656.32,1673.0,1597.07,1599.01,6486891
AMZN,2018-11-15,1581.01,1624.82,1546.51,1619.44,8427337
AMZN,2018-11-16,1587.5,1614.48,1573.12,1593.41,6066080
AMZN,2018-11-19,1577.01,1581.19,1503.36,1512.29,7789981
AMZN,2018-11-20,1437.5,1534.75,1420.0,1495.46,10878823
AMZN,2018-11-21,1542.99,1550.0,1515.0,1516.73,5716800
AMZN,2018-11-23,1517.0,1536.2,1501.81,1502.06,2707642
AMZN,2018-11-26,1539.0,1584.81,1524.22,1581.33,6257716
AMZN,2018-11-27,1575.99,1597.65,1558.01,1581.42,5783227
AMZN,2018-11-28,1613.92,1681.45,1601.21,1677.75,8458738
AMZN,2018-11-29,1674.99,1689.99,1652.33,1673.57,6613243
AMZN,2018-11-30,1679.5,1696.0,1666.5,1690.17,5761761
AMZN,2018-12-03,1769.46,1778.34,1730.0,1772.36,6862160
AMZN,2018-12-04,1756.0,1770.34,1665.0,1668.4,8694455
AMZN,2018-12-06,1614.87,1701.05,1609.85,1699.19,8789394
AMZN,2018-12-07,1705.07,1718.93,1625.46,1629.13,7576132
AMZN,2018-12-10,1623.84,1657.99,1590.87,1641.03,7494808
AMZN,2018-12-11,1678.0,1679.47,1619.6,1643.24,6244695
AMZN,2018-12-12,1669.0,1704.99,1660.27,1663.54,6597968
AMZN,2018-12-13,1680.0,1692.12,1641.5,1658.38,5271162
AMZN,2018-12-14,1638.0,1642.57,1585.0,1591.91,6367163
AMZN,2018-12-17,1566.0,1576.13,1505.01,1520.91,8829762
AMZN,2018-12-18,1540.0,1567.55,1523.01,1551.48,6522975
AMZN,2018-12-19,1543.05,1584.53,1483.18,1495.08,8792189
AMZN,2018-12-20,1484.0,1509.5,1432.69,1460.83,9991833
AMZN,2018-12-21,1464.99,1480.0,1363.96,1377.45,13640320
AMZN,2018-12-24,1346.0,1396.03,1307.0,1343.96,7219996
AMZN,2018-12-26,1368.89,1473.16,1363.01,1470.9,10411801
AMZN,2018-12-27,1454.2,1469.0,1390.31,1461.64,9722034
AMZN,2018-12-28,1473.35,1513.47,1449.0,1478.02,8828950
AMZN,2018-12-31,1510.8,1520.76,1487.0,1501.97,6954507
NFLX,2018-01-02,196.1,201.65,195.42,201.07,10966889
NFLX,2018-01-03,202.05,206.21,201.5,205.05,8591369
NFLX,2018-01-04,206.2,207.05,204.0006,205.63,6029616
NFLX,2018-01-05,207.25,210.02,205.59,209.99,7033240
NFLX,2018-01-08,210.02,212.5,208.44,212.05,5580178
NFLX,2018-01-09,212.11,212.98,208.59,209.31,6125855
NFLX,2018-01-10,207.57,213.64,206.91,212.52,5951486
NFLX,2018-01-11,214.29,217.75,213.35,217.24,7659485
NFLX,2018-01-12,217.18,222.55,216.0,221.23,8199423
NFLX,2018-01-16,224.24,226.07,217.2,221.53,13516067
NFLX,2018-01-17,221.0,221.15,216.32,217.5,9123056
NFLX,2018-01-18,220.34,220.58,216.55,220.33,8225339
NFLX,2018-01-19,222.75,223.49,218.5,220.46,10548567
NFLX,2018-01-22,222.0,227.785,221.2,227.58,17703293
NFLX,2018-01-23,255.05,257.71,248.02,250.29,27705332
NFLX,2018-01-24,250.88,261.71,249.311,261.3,17352448
NFLX,2018-01-25,263.0,272.3,260.23,269.7,15336378
NFLX,2018-01-26,271.485,274.6,268.76,274.6,11021839
NFLX,2018-01-29,274.2,286.81,273.92,284.59,17529749
NFLX,2018-01-30,277.0,282.73,272.7,278.8,12482852
NFLX,2018-01-31,281.94,282.289,269.58,270.3,11695072
NFLX,2018-02-01,266.41,271.95,263.38,265.07,9669011
NFLX,2018-02-02,263.0,270.62,262.71,267.43,9123610
NFLX,2018-02-05,262.0,267.899,250.03,254.26,11896053
NFLX,2018-02-06,247.7,266.7,245.0,265.72,12595801
NFLX,2018-02-07,266.58,272.45,264.325,264.56,8981548
NFLX,2018-02-08,267.08,267.62,250.0,250.1,9306701
NFLX,2018-02-09,253.85,255.7999,236.11,249.47,16906942
NFLX,2018-02-12,252.14,259.15,249.0,257.95,8534906
NFLX,2018-02-13,257.29,261.41,254.7,258.27,6855151
NFLX,2018-02-14,260.47,269.88,260.33,266.0,10971985
NFLX,2018-02-15,270.03,280.5,267.63,280.27,10759667
NFLX,2018-02-16,278.73,281.96,275.69,278.52,8312380
NFLX,2018-02-20,277.74,285.812,276.61,278.55,7769023
NFLX,2018-02-21,282.07,286.64,280.01,281.04,9371121
NFLX,2018-02-22,283.88,284.5,274.45,278.14,8891535
NFLX,2018-02-23,281.0,286.0,277.81,285.93,7301809
NFLX,2018-02-26,288.75,295.6475,287.01,294.16,10268633
NFLX,2018-02-27,294.77,297.36,290.59,290.61,9416489
NFLX,2018-02-28,293.1,295.75,290.78,291.38,7653454
NFLX,2018-03-01,292.75,295.25,283.83,290.39,11932051
NFLX,2018-03-02,284.65,301.18,283.23,301.05,13345313
NFLX,2018-03-05,302.85,316.91,297.6,315.0,18986099
NFLX,2018-03-06,319.88,325.79,316.5,325.22,18525844
NFLX,2018-03-07,320.0,323.74,314.55,321.16,17132222
NFLX,2018-03-08,322.2,322.9176,314.13,317.0,11340066
NFLX,2018-03-09,321.33,331.44,320.23,331.44,14500219
NFLX,2018-03-12,333.56,333.98,318.6,321.3,20369152
NFLX,2018-03-13,323.87,325.8409,313.278,315.88,12917224
NFLX,2018-03-14,318.16,323.88,317.7,321.55,10475073
NFLX,2018-03-15,323.17,323.4,318.14,321.09,5642883
NFLX,2018-03-16,321.42,324.11,318.37,318.45,7333734
NFLX,2018-03-19,315.8,317.0,307.34,313.48,9925162
NFLX,2018-03-20,313.26,319.5,312.8,317.5,5991945
NFLX,2018-03-21,316.35,319.4,314.511,316.48,5263911
NFLX,2018-03-22,313.07,314.12,305.66,306.7,8063305
NFLX,2018-03-23,307.41,310.73,300.36,300.94,9529948
NFLX,2018-03-26,309.36,321.03,302.0,320.35,11988274
NFLX,2018-03-27,322.49,322.9,297.0,300.69,12068632
NFLX,2018-03-28,298.39,298.8,281.61,285.77,18972912
NFLX,2018-03-29,287.0,295.35,275.9,295.35,19145522
NFLX,2018-04-02,291.94,292.87,275.05,280.29,13405760
NFLX,2018-04-03,285.45,291.25,278.01,283.67,12694862
NFLX,2018-04-04,273.63,290.31,271.2239,288.94,12913978
NFLX,2018-04-05,293.15,299.16,289.11,293.97,10655178
NFLX,2018-04-06,289.1,298.85,285.65,288.85,11444777
NFLX,2018-04-09,291.77,299.55,289.12,289.93,9853564
NFLX,2018-04-10,297.68,298.95,291.69,298.07,10719097
NFLX,2018-04-11,302.8847,311.64,301.82,303.67,14877429
NFLX,2018-04-12,309.7187,311.13,306.75,309.25,10249403
NFLX,2018-04-13,317.29,317.49,308.23,311.65,12046573
NFLX,2018-04-16,315.99,316.1,304.0,307.78,20307921
